"","date","sst"
"1443",2017-02-21,18.7688
"1444",2017-02-22,18.9576
"1445",2017-02-23,18.4183
"1446",2017-02-24,18.4996
"1447",2017-02-25,18.7923
"1448",2017-02-26,19.2062
"1449",2017-02-27,19.0486
"1450",2017-02-28,19.2746
"1451",2017-03-01,19.0318
"1452",2017-03-02,18.8363
"1453",2017-03-03,19.1651
"1454",2017-03-04,19.3529
"1455",2017-03-05,19.2843
"1456",2017-03-06,19.7482
"1457",2017-03-07,19.6254
"1458",2017-03-08,19.6253
"1459",2017-03-09,20.3722
"1460",2017-03-10,20.3906
"1461",2017-03-11,20.4054
"1462",2017-03-12,20.2445
"1463",2017-03-13,20.064
"1464",2017-03-14,19.4633
"1465",2017-03-15,19.7467
"1466",2017-03-16,19.7727
"1467",2017-03-17,19.8943
"1468",2017-03-18,20.2163
"1469",2017-03-19,20.0189
"1470",2017-03-20,20.3828
"1471",2017-03-21,20.9774
"1472",2017-03-22,20.073
"1473",2017-03-23,20.6643
"1474",2017-03-24,20.5312
"1475",2017-03-25,20.2076
"1476",2017-03-26,20.6062
"1477",2017-03-27,21.3875
"1478",2017-03-28,21.5221
"1479",2017-03-29,21.5053
"1480",2017-03-30,21.9975
"1481",2017-03-31,22.9148
"1482",2017-04-01,23.4436
"1483",2017-04-02,23.8164
"1484",2017-04-03,23.5562
"1485",2017-04-04,22.9415
"1486",2017-04-05,22.8055
"1487",2017-04-06,22.548
"1488",2017-04-07,23.1125
"1489",2017-04-08,23.1251
"1490",2017-04-09,23.3696
"1491",2017-04-10,24.2581
"1492",2017-04-11,24.3137
"1493",2017-04-12,24.6684
"1494",2017-04-13,25.0304
"1495",2017-04-14,25.6707
"1496",2017-04-15,25.1282
"1497",2017-04-16,25.3916
"1498",2017-04-17,24.9403
"1499",2017-04-18,24.9448
"1500",2017-04-19,24.7382
"1501",2017-04-20,24.9493
"1502",2017-04-21,24.5462
"1503",2017-04-22,25.3139
"1504",2017-04-23,25.18
"1505",2017-04-24,25.7592
"1506",2017-04-25,25.4459
"1507",2017-04-26,25.3163
"1508",2017-04-27,25.4
"1509",2017-04-28,26.0925
"1510",2017-04-29,26.4099
"1511",2017-04-30,25.9813
"1512",2017-05-01,26.3256
"1513",2017-05-02,26.7466
"1514",2017-05-03,27.1172
"1515",2017-05-04,27.9001
"1516",2017-05-05,28.8075
"1517",2017-05-06,28.6963
"1518",2017-05-07,28.735
"1519",2017-05-08,28.7445
"1520",2017-05-09,28.514
"1521",2017-05-10,28.1442
"1522",2017-05-11,28.2388
"1523",2017-05-12,28.8952
"1524",2017-05-13,29.6716
"1525",2017-05-14,29.4769
"1526",2017-05-15,29.6961
"1527",2017-05-16,30.1099
"1528",2017-05-17,29.894
"1529",2017-05-18,29.6916
"1530",2017-05-19,30.0404
"1531",2017-05-20,29.991
"1532",2017-05-21,29.6153
"1533",2017-05-22,29.2349
"1534",2017-05-23,28.9309
"1535",2017-05-24,29.171
"1536",2017-05-25,29.1273
"1537",2017-05-26,29.5575
"1538",2017-05-27,29.6238
"1539",2017-05-28,29.7068
"1540",2017-05-29,29.9522
"1541",2017-05-30,29.7717
"1542",2017-05-31,29.5968
"1543",2017-06-01,29.1707
"1544",2017-06-02,28.5749
"1545",2017-06-03,29.0694
"1546",2017-06-04,29.4093
"1547",2017-06-05,29.4133
"1548",2017-06-06,29.3111
"1549",2017-06-07,29.8361
"1550",2017-06-08,30.5844
"1551",2017-06-09,30.9233
"1552",2017-06-10,30.8482
"1553",2017-06-11,31.214
"1554",2017-06-12,31.0825
"1555",2017-06-13,31.3663
"1556",2017-06-14,31.4984
"1557",2017-06-15,32.0986
"1558",2017-06-16,32.1098
"1559",2017-06-17,31.5296
"1560",2017-06-18,31.9873
"1561",2017-06-19,31.8035
"1562",2017-06-20,32.0184
"1563",2017-06-21,30.9397
"1564",2017-06-22,31.2783
"1565",2017-06-23,31.1629
"1566",2017-06-24,30.6602
"1567",2017-06-25,30.4327
"1568",2017-06-26,30.8289
"1569",2017-06-27,31.2583
"1570",2017-06-28,31.3779
"1571",2017-06-29,31.2288
"1572",2017-06-30,31.6214
"1573",2017-07-01,31.7191
"1574",2017-07-02,32.1315
"1575",2017-07-03,32.4477
"1576",2017-07-04,31.772
"1577",2017-07-05,33.0949
"1578",2017-07-06,33.0062
"1579",2017-07-07,33.1937
"1580",2017-07-08,32.3449
"1581",2017-07-09,32.8002
"1582",2017-07-10,33.5821
"1583",2017-07-11,33.7658
"1584",2017-07-12,33.2802
"1585",2017-07-13,32.3094
"1586",2017-07-14,33.0243
"1587",2017-07-15,32.6282
"1588",2017-07-16,32.8846
"1589",2017-07-17,33.0893
"1590",2017-07-18,32.6851
"1591",2017-07-19,33.5862
"1592",2017-07-20,33.7131
"1593",2017-07-21,34.3611
"1594",2017-07-22,34.4268
"1595",2017-07-23,34.8373
"1596",2017-07-24,34.5355
"1597",2017-07-25,34.4479
"1598",2017-07-26,34.532
"1599",2017-07-27,35.061
"1600",2017-07-28,33.8937
"1601",2017-07-29,34.3717
"1602",2017-07-30,34.4864
"1603",2017-07-31,34.1374
"1604",2017-08-01,34.1365
"1605",2017-08-02,34.3029
"1606",2017-08-03,34.5783
"1607",2017-08-04,34.2016
"1608",2017-08-05,35.0518
"1609",2017-08-06,34.7736
"1610",2017-08-07,34.8009
"1611",2017-08-08,35.3953
"1612",2017-08-09,35.4155
"1613",2017-08-10,35.1374
"1614",2017-08-11,35.5367
"1615",2017-08-12,34.8671
"1616",2017-08-13,35.0747
"1617",2017-08-14,35.332
"1618",2017-08-15,34.9166
"1619",2017-08-16,34.8367
"1620",2017-08-17,34.6636
"1621",2017-08-18,34.9522
"1622",2017-08-19,34.8088
"1623",2017-08-20,34.8156
"1624",2017-08-21,34.6454
"1625",2017-08-22,35.2395
"1626",2017-08-23,34.7874
"1627",2017-08-24,34.6986
"1628",2017-08-25,34.8135
"1629",2017-08-26,34.8524
"1630",2017-08-27,34.6881
"1631",2017-08-28,34.9394
"1632",2017-08-29,34.862
"1633",2017-08-30,34.8565
"1634",2017-08-31,34.7264
"1635",2017-09-01,34.7805
"1636",2017-09-02,34.8474
"1637",2017-09-03,34.6449
"1638",2017-09-04,34.7034
"1639",2017-09-05,34.3806
"1640",2017-09-06,34.4607
"1641",2017-09-07,34.3391
"1642",2017-09-08,34.4812
"1643",2017-09-09,33.7653
"1644",2017-09-10,33.3775
"1645",2017-09-11,34.3407
"1646",2017-09-12,34.1926
"1647",2017-09-13,33.9968
"1648",2017-09-14,33.975
"1649",2017-09-15,33.9507
"1650",2017-09-16,33.8438
"1651",2017-09-17,33.874
"1652",2017-09-18,33.976
"1653",2017-09-19,33.9156
"1654",2017-09-20,33.8078
"1655",2017-09-21,34.2452
"1656",2017-09-22,33.9078
"1657",2017-09-23,33.9567
"1658",2017-09-24,33.5166
"1659",2017-09-25,33.4716
"1660",2017-09-26,33.7555
"1661",2017-09-27,33.9171
"1662",2017-09-28,33.8612
"1663",2017-09-29,33.6318
"1664",2017-09-30,33.5209
"1665",2017-10-01,33.7479
"1666",2017-10-02,33.5767
"1667",2017-10-03,33.51
"1668",2017-10-04,32.8484
"1669",2017-10-05,32.6659
"1670",2017-10-06,32.3459
"1671",2017-10-07,32.3605
"1672",2017-10-08,32.2094
"1673",2017-10-09,32.438
"1674",2017-10-10,32.3171
"1675",2017-10-11,32.5632
"1676",2017-10-12,32.384
"1677",2017-10-13,31.8872
"1678",2017-10-14,31.7429
"1679",2017-10-15,31.5786
"1680",2017-10-16,31.5257
"1681",2017-10-17,30.9541
"1682",2017-10-18,31.0214
"1683",2017-10-19,31.1919
"1684",2017-10-20,31.0322
"1685",2017-10-21,30.837
"1686",2017-10-22,30.5312
"1687",2017-10-23,30.4552
"1688",2017-10-24,30.3659
"1689",2017-10-25,30.4111
"1690",2017-10-26,30.3959
"1691",2017-10-27,30.2611
"1692",2017-10-28,30.2113
"1693",2017-10-29,30.3387
"1694",2017-10-30,30.3154
"1695",2017-10-31,30.1261
"1696",2017-11-01,29.4661
"1697",2017-11-02,29.0484
"1698",2017-11-03,29.885
"1699",2017-11-04,29.9473
"1700",2017-11-05,29.8334
"1701",2017-11-06,29.9397
"1702",2017-11-07,29.603
"1703",2017-11-08,29.5457
"1704",2017-11-09,29.6382
"1705",2017-11-10,29.4557
"1706",2017-11-11,29.645
"1707",2017-11-12,28.9634
"1708",2017-11-13,29.5184
"1709",2017-11-14,28.959
"1710",2017-11-15,28.959
"1711",2017-11-16,28.6858
"1712",2017-11-17,28.6186
"1713",2017-11-18,28.416
"1714",2017-11-19,28.2669
"1715",2017-11-20,28.1282
"1716",2017-11-21,28.118
"1717",2017-11-22,28.0123
"1718",2017-11-23,27.8212
"1719",2017-11-24,27.5914
"1720",2017-11-25,27.7226
"1721",2017-11-26,27.5236
"1722",2017-11-27,26.7926
"1723",2017-11-28,26.863
"1724",2017-11-29,26.8299
"1725",2017-11-30,26.7167
"1726",2017-12-01,26.302
"1727",2017-12-02,26.0859
"1728",2017-12-03,26.0854
"1729",2017-12-04,25.8024
"1730",2017-12-05,25.7325
"1731",2017-12-06,25.6183
"1732",2017-12-07,25.6542
"1733",2017-12-08,25.4057
"1734",2017-12-09,24.7568
"1735",2017-12-10,25.4359
"1736",2017-12-11,25.279
"1737",2017-12-12,24.896
"1738",2017-12-13,24.6544
"1739",2017-12-14,24.3233
"1740",2017-12-15,24.2046
"1741",2017-12-16,24.2686
"1742",2017-12-17,23.9871
"1743",2017-12-18,24.0136
"1744",2017-12-19,23.8217
"1745",2017-12-20,23.9427
"1746",2017-12-21,23.8811
"1747",2017-12-22,23.9304
"1748",2017-12-23,23.8317
"1749",2017-12-24,23.2557
"1750",2017-12-25,23.9632
"1751",2017-12-26,23.797
"1752",2017-12-27,23.461
"1753",2017-12-28,23.2431
"1754",2017-12-29,23.0392
"1755",2017-12-30,23.1357
"1756",2017-12-31,23.2855
"1757",2018-01-01,23.1621
"1758",2018-01-02,23.2096
"1759",2018-01-03,23.0266
"1760",2018-01-04,23.1818
"1761",2018-01-05,22.2028
"1762",2018-01-06,22.2836
"1763",2018-01-07,22.3614
"1764",2018-01-08,22.2506
"1765",2018-01-09,22.0873
"1766",2018-01-10,22.1337
"1767",2018-01-11,22.5984
"1768",2018-01-12,22.2694
"1769",2018-01-13,22.158
"1770",2018-01-14,22.0737
"1771",2018-01-15,22.039
"1772",2018-01-16,21.7035
"1773",2018-01-17,21.6738
"1774",2018-01-18,21.6759
"1775",2018-01-19,20.7479
"1776",2018-01-20,20.9807
"1777",2018-01-21,21.1939
"1778",2018-01-22,20.8521
"1779",2018-01-23,20.6898
"1780",2018-01-24,20.0965
"1781",2018-01-25,20.2618
"1782",2018-01-26,21.1352
"1783",2018-01-27,20.9965
"1784",2018-01-28,20.8357
"1785",2018-01-29,20.8512
"1786",2018-01-30,20.8978
"1787",2018-01-31,20.8556
"1788",2018-02-01,20.7317
"1789",2018-02-02,20.8458
"1790",2018-02-03,20.5758
"1791",2018-02-04,20.4278
"1792",2018-02-05,20.4795
"1793",2018-02-06,20.3101
"1794",2018-02-07,20.4735
"1795",2018-02-08,20.6862
"1796",2018-02-09,20.3423
"1797",2018-02-10,20.2413
"1798",2018-02-11,20.4178
"1799",2018-02-12,20.7899
"1800",2018-02-13,20.3693
"1801",2018-02-14,20.4039
"1802",2018-02-15,20.3292
"1803",2018-02-16,20.0113
"1804",2018-02-17,20.7534
"1805",2018-02-18,21.2978
"1806",2018-02-19,20.3855
"1807",2018-02-20,20.0984
"1808",2018-02-21,20.2252
"1809",2018-02-22,20.2209
"1810",2018-02-23,20.3805
"1811",2018-02-24,20.4831
"1812",2018-02-25,20.072
"1813",2018-02-26,20.4964
"1814",2018-02-27,20.3044
"1815",2018-02-28,20.0289
"1816",2018-03-01,20.5009
"1817",2018-03-02,20.2225
"1818",2018-03-03,20.4843
"1819",2018-03-04,20.8958
"1820",2018-03-05,21.2388
"1821",2018-03-06,21.0675
"1822",2018-03-07,21.4116
"1823",2018-03-08,22.2897
"1824",2018-03-09,21.8908
"1825",2018-03-10,22.8688
"1826",2018-03-11,21.9281
"1827",2018-03-12,21.7616
"1828",2018-03-13,22.1652
"1829",2018-03-14,22.2172
"1830",2018-03-15,22.4735
"1831",2018-03-16,22.6231
"1832",2018-03-17,21.9562
"1833",2018-03-18,22.6307
"1834",2018-03-19,22.4067
"1835",2018-03-20,22.2966
"1836",2018-03-21,22.2759
"1837",2018-03-22,23.0962
"1838",2018-03-23,23.1164
"1839",2018-03-24,23.032
"1840",2018-03-25,24.1169
"1841",2018-03-26,24.3957
"1842",2018-03-27,24.7188
"1843",2018-03-28,24.9787
"1844",2018-03-29,25.5447
"1845",2018-03-30,25.7671
"1846",2018-03-31,25.6143
"1847",2018-04-01,25.4632
"1848",2018-04-02,25.1362
"1849",2018-04-03,24.8282
"1850",2018-04-04,23.672
"1851",2018-04-05,23.6472
"1852",2018-04-06,22.864
"1853",2018-04-07,23.3862
"1854",2018-04-08,23.866
"1855",2018-04-09,24.2808
"1856",2018-04-10,24.3975
"1857",2018-04-11,24.791
"1858",2018-04-12,24.7338
"1859",2018-04-13,24.2789
"1860",2018-04-14,23.6686
"1861",2018-04-15,24.5868
"1862",2018-04-16,24.1216
"1863",2018-04-17,24.6573
"1864",2018-04-18,25.0553
"1865",2018-04-19,24.8781
"1866",2018-04-20,24.8598
"1867",2018-04-21,25.1555
"1868",2018-04-22,25.1811
"1869",2018-04-23,25.3982
"1870",2018-04-24,25.3257
"1871",2018-04-25,25.2203
"1872",2018-04-26,25.4497
"1873",2018-04-27,25.5329
"1874",2018-04-28,25.7373
"1875",2018-04-29,25.9912
"1876",2018-04-30,25.5585
"1877",2018-05-01,26.1404
"1878",2018-05-02,25.9381
"1879",2018-05-03,26.2065
"1880",2018-05-04,26.4347
"1881",2018-05-05,26.4919
"1882",2018-05-06,27.6112
"1883",2018-05-07,28.0616
"1884",2018-05-08,28.6286
"1885",2018-05-09,28.4978
"1886",2018-05-10,28.2811
"1887",2018-05-11,28.0473
"1888",2018-05-12,28.489
"1889",2018-05-13,27.7015
"1890",2018-05-14,27.8183
"1891",2018-05-15,27.94
"1892",2018-05-16,27.3814
"1893",2018-05-17,27.1595
"1894",2018-05-18,27.7495
"1895",2018-05-19,27.5843
"1896",2018-05-20,28.4809
"1897",2018-05-21,29.2633
"1898",2018-05-22,29.1753
"1899",2018-05-23,29.3159
"1900",2018-05-24,28.5446
"1901",2018-05-25,29.2838
"1902",2018-05-26,29.907
"1903",2018-05-27,30.4316
"1904",2018-05-28,30.7443
"1905",2018-05-29,30.9053
"1906",2018-05-30,31.6467
"1907",2018-05-31,31.8812
"1908",2018-06-01,32.3858
"1909",2018-06-02,32.5597
"1910",2018-06-03,32.0246
"1911",2018-06-04,32.7179
"1912",2018-06-05,32.8519
"1913",2018-06-06,33.0155
"1914",2018-06-07,32.4028
"1915",2018-06-08,32.1108
"1916",2018-06-09,32.0198
"1917",2018-06-10,31.6205
"1918",2018-06-11,31.4763
"1919",2018-06-12,31.5871
"1920",2018-06-13,31.4513
"1921",2018-06-14,31.8214
"1922",2018-06-15,32.6149
"1923",2018-06-16,32.0702
"1924",2018-06-17,31.8848
"1925",2018-06-18,32.0155
"1926",2018-06-19,31.4554
"1927",2018-06-20,32.0857
"1928",2018-06-21,31.4166
"1929",2018-06-22,31.1341
"1930",2018-06-23,30.7283
"1931",2018-06-24,31.5238
"1932",2018-06-25,31.4259
"1933",2018-06-26,31.8287
"1934",2018-06-27,31.5836
"1935",2018-06-28,31.815
"1936",2018-06-29,31.9413
"1937",2018-06-30,32.3908
"1938",2018-07-01,32.248
"1939",2018-07-02,32.2112
"1940",2018-07-03,32.5883
"1941",2018-07-04,32.8271
"1942",2018-07-05,33.4493
"1943",2018-07-06,33.2204
"1944",2018-07-07,33.1951
"1945",2018-07-08,34.1219
"1946",2018-07-09,33.8839
"1947",2018-07-10,33.1542
"1948",2018-07-11,32.9057
"1949",2018-07-12,33.0782
"1950",2018-07-13,33.2705
"1951",2018-07-14,33.3264
"1952",2018-07-15,33.3405
"1953",2018-07-16,33.7271
"1954",2018-07-17,33.4724
"1955",2018-07-18,32.8693
"1956",2018-07-19,32.7064
"1957",2018-07-20,32.9692
"1958",2018-07-21,33.3865
"1959",2018-07-22,32.6598
"1960",2018-07-23,32.9003
"1961",2018-07-24,32.9038
"1962",2018-07-25,33.0147
"1963",2018-07-26,32.9192
"1964",2018-07-27,32.62
"1965",2018-07-28,32.0256
"1966",2018-07-29,32.637
"1967",2018-07-30,32.6786
"1968",2018-07-31,33.0466
"1969",2018-08-01,32.9965
"1970",2018-08-02,32.4875
"1971",2018-08-03,32.8551
"1972",2018-08-04,33.214
"1973",2018-08-05,33.3482
"1974",2018-08-06,32.6605
"1975",2018-08-07,32.9791
"1976",2018-08-08,32.5788
"1977",2018-08-09,32.5392
"1978",2018-08-10,32.7834
"1979",2018-08-11,33.3008
"1980",2018-08-12,33.3573
"1981",2018-08-13,32.9401
"1982",2018-08-14,32.4607
"1983",2018-08-15,32.3615
"1984",2018-08-16,32.8859
"1985",2018-08-17,32.646
"1986",2018-08-18,32.7141
"1987",2018-08-19,33.0268
"1988",2018-08-20,33.0904
"1989",2018-08-21,33.2846
"1990",2018-08-22,33.0689
"1991",2018-08-23,32.8741
"1992",2018-08-24,32.5306
"1993",2018-08-25,32.9008
"1994",2018-08-26,32.5914
"1995",2018-08-27,33.0486
"1996",2018-08-28,33.8196
"1997",2018-08-29,33.0367
"1998",2018-08-30,33.013
"1999",2018-08-31,33.8308
"2000",2018-09-01,34.017
"2001",2018-09-02,33.7451
"2002",2018-09-03,34.301
"2003",2018-09-04,34.0272
"2004",2018-09-05,33.5825
"2005",2018-09-06,34.0292
"2006",2018-09-07,33.9191
"2007",2018-09-08,34.2379
"2008",2018-09-09,33.532
"2009",2018-09-10,33.6378
"2010",2018-09-11,33.6123
"2011",2018-09-12,33.4025
"2012",2018-09-13,34.226
"2013",2018-09-14,33.8466
"2014",2018-09-15,33.4144
"2015",2018-09-16,34.4708
"2016",2018-09-17,34.5351
"2017",2018-09-18,33.7239
"2018",2018-09-19,33.6381
"2019",2018-09-20,34.142
"2020",2018-09-21,33.8072
"2021",2018-09-22,34.3138
"2022",2018-09-23,34.4668
"2023",2018-09-24,33.5611
"2024",2018-09-25,33.5273
"2025",2018-09-26,33.6365
"2026",2018-09-27,33.5123
"2027",2018-09-28,33.2849
"2028",2018-09-29,33.6341
"2029",2018-09-30,33.1483
"2030",2018-10-01,33.1129
"2031",2018-10-02,32.9222
"2032",2018-10-03,33.1448
"2033",2018-10-04,33.2219
"2034",2018-10-05,32.6776
"2035",2018-10-06,32.6519
"2036",2018-10-07,32.4786
"2037",2018-10-08,32.3334
"2038",2018-10-09,32.2036
"2039",2018-10-10,32.3211
"2040",2018-10-11,32.2651
"2041",2018-10-12,32.3228
"2042",2018-10-13,32.6238
"2043",2018-10-14,32.4319
"2044",2018-10-15,32.0676
"2045",2018-10-16,31.8327
"2046",2018-10-17,31.9145
"2047",2018-10-18,32.0553
"2048",2018-10-19,31.7795
"2049",2018-10-20,31.8601
"2050",2018-10-21,31.925
"2051",2018-10-22,31.7349
"2052",2018-10-23,31.4942
"2053",2018-10-24,31.3173
"2054",2018-10-25,30.9923
"2055",2018-10-26,31.3009
"2056",2018-10-27,31.077
"2057",2018-10-28,30.9244
"2058",2018-10-29,30.5083
"2059",2018-10-30,30.3131
"2060",2018-10-31,29.8962
"2061",2018-11-01,29.6956
"2062",2018-11-02,29.6311
"2063",2018-11-03,29.6434
"2064",2018-11-04,29.1185
"2065",2018-11-05,29.1671
"2066",2018-11-06,29.2204
"2067",2018-11-07,28.7678
"2068",2018-11-08,28.7274
"2069",2018-11-09,28.3358
"2070",2018-11-10,27.9988
"2071",2018-11-11,28.471
"2072",2018-11-12,28.5159
"2073",2018-11-13,28.3498
"2074",2018-11-14,28.0761
"2075",2018-11-15,28.2449
"2076",2018-11-16,27.6708
"2077",2018-11-17,27.7267
"2078",2018-11-18,27.5115
"2079",2018-11-19,27.2022
"2080",2018-11-20,27.1611
"2081",2018-11-21,27.0385
"2082",2018-11-22,27.1628
"2083",2018-11-23,26.8088
"2084",2018-11-24,26.6578
"2085",2018-11-25,26.442
"2086",2018-11-26,26.7095
"2087",2018-11-27,26.5091
"2088",2018-11-28,26.2988
"2089",2018-11-29,25.9572
"2090",2018-11-30,26.1315
"2091",2018-12-01,26.231
"2092",2018-12-02,25.9595
"2093",2018-12-03,25.8482
"2094",2018-12-04,25.7438
"2095",2018-12-05,25.5494
"2096",2018-12-06,25.2838
"2097",2018-12-07,25.3758
"2098",2018-12-08,24.9116
"2099",2018-12-09,24.8882
"2100",2018-12-10,24.8771
"2101",2018-12-11,25.0392
"2102",2018-12-12,25.0975
"2103",2018-12-13,24.7254
"2104",2018-12-14,24.5617
"2105",2018-12-15,24.6824
"2106",2018-12-16,24.6141
"2107",2018-12-17,24.5357
"2108",2018-12-18,24.137
"2109",2018-12-19,24.3983
"2110",2018-12-20,24.108
"2111",2018-12-21,23.9614
"2112",2018-12-22,24.3985
"2113",2018-12-23,24.3834
"2114",2018-12-24,24.2001
"2115",2018-12-25,23.8425
"2116",2018-12-26,23.85
"2117",2018-12-27,23.6841
"2118",2018-12-28,22.9116
"2119",2018-12-29,23.2286
"2120",2018-12-30,23.0372
"2121",2018-12-31,23.2159
"2122",2019-01-01,23.274
"2123",2019-01-02,23.2461
"2124",2019-01-03,23.2136
"2125",2019-01-04,23.2401
"2126",2019-01-05,23.1694
"2127",2019-01-06,22.8804
"2128",2019-01-07,22.3661
"2129",2019-01-08,22.1563
"2130",2019-01-09,22.7299
"2131",2019-01-10,22.8024
"2132",2019-01-11,22.4787
"2133",2019-01-12,22.2355
"2134",2019-01-13,22.1182
"2135",2019-01-14,22.4342
"2136",2019-01-15,21.9943
"2137",2019-01-16,21.9813
"2138",2019-01-17,21.5204
"2139",2019-01-18,21.2225
"2140",2019-01-19,21.6742
"2141",2019-01-20,21.6697
"2142",2019-01-21,21.3302
